Plate,State,License Type,Summons Number,Issue Date,Violation Time,Violation,Judgment Entry Date,Fine Amount,Penalty Amount,Interest Amount,Reduction Amount,Payment Amount,Amount Due,Precinct,County,Issuing Agency,Violation Status,Summons Image
1994439,ME,PAS,1438400834,06/05/2018,07:58A,DETACHED TRAILER,,45.00,10.00,0.00,0.00,0.00,55.00,094,K,POLICE DEPARTMENT,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUmVrOUVVWGROUkdkNlRrRTlQUT09&locationName=_____________________)
GJK1149,NY,PAS,8836261050,09/14/2020,04:34P,CROSSWALK,,115.00,0.00,0.00,0.00,115.00,0.00,046,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNXFTVEpOVkVFeFRVRTlQUT09&locationName=_____________________)
HXP4226,NY,PAS,8836261577,09/16/2020,02:45P,REG. STICKER-EXPIRED/MISSING,,65.00,0.00,0.00,0.00,65.00,0.00,043,BX,TRAFFIC,HEARING HELD-GUILTY,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNXFTVEpOVkZVelRuYzlQUT09&locationName=_____________________)
1742308,ME,PAS,1438400846,06/05/2018,07:52A,DETACHED TRAILER,,45.00,10.00,0.00,0.00,0.00,55.00,094,K,POLICE DEPARTMENT,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUmVrOUVVWGROUkdjd1RtYzlQUT09&locationName=_____________________)
RR2L42,PA,PAS,8488549829,02/03/2020,08:46A,NO STANDING-DAY/TIME LIMITS,,115.00,10.00,0.00,0.00,0.00,125.00,108,Q,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEJQVkdkNVQxRTlQUT09&locationName=_____________________)
46886MM,NY,COM,8488549854,02/03/2020,08:59A,NO PARKING-DAY/TIME LIMITS,,60.00,10.00,0.00,0.00,0.00,70.00,108,Q,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEJQVkdjeFRrRTlQUT09&locationName=_____________________)
KVB7578,PA,PAS,8488549891,02/03/2020,10:36A,NO STANDING-DAY/TIME LIMITS,,115.00,0.00,0.00,0.00,0.00,115.00,114,Q,TRAFFIC,HEARING HELD-GUILTY,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEJQVkdjMVRWRTlQUT09&locationName=_____________________)
JCN1843,NY,PAS,8488549908,02/03/2020,10:37A,NO STANDING-DAY/TIME LIMITS,,115.00,10.00,0.00,0.00,0.00,125.00,114,Q,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEJQVkd0M1QwRTlQUT09&locationName=_____________________)
30599KA,NY,COM,8488550121,09/01/2017,05:15P,FAIL TO DISP. MUNI METER RECPT,01/04/2018,65.00,60.00,44.87,0.00,0.00,169.87,013,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZOUkVWNVRWRTlQUT09&locationName=_____________________)
T698300C,NY,OMT,8488550728,09/12/2017,01:47P,NO STANDING-HOTEL LOADING,12/28/2017,115.00,60.00,61.59,0.00,0.00,236.59,014,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZOUkdONVQwRTlQUT09&locationName=_____________________)
T672577C,NY,OMT,8488551514,09/19/2017,01:31P,NO PARKING-TAXI STAND,01/11/2018,65.00,60.00,44.68,0.00,0.00,169.68,017,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZOVkZWNFRrRTlQUT09&locationName=_____________________)
91769KA,NY,COM,8488551885,09/21/2017,02:22P,DOUBLE PARKING-MIDTOWN COMML,,115.00,0.00,0.00,0.00,0.00,115.00,014,NY,TRAFFIC,HEARING HELD-GUILTY,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZOVkdjMFRsRTlQUT09&locationName=_____________________)
AC77860,CT,PAS,8488552920,09/29/2017,02:00P,FAIL TO DSPLY MUNI METER RECPT,01/18/2018,65.00,60.00,45.38,0.00,0.00,170.38,013,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZOYW10NVRVRTlQUT09&locationName=_____________________)
XCBF92,NJ,PAS,8488553055,10/02/2017,04:12P,NO STANDING-DAY/TIME LIMITS,01/18/2018,115.00,60.00,60.70,0.00,0.00,235.70,017,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZOZWtFeFRsRTlQUT09&locationName=_____________________)
51463MM,NY,COM,8836261851,09/17/2020,04:56P,DOUBLE PARKING,,115.00,0.00,0.00,0.00,115.00,0.00,049,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNXFTVEpOVkdjeFRWRTlQUT09&locationName=_____________________)
KEN5460,NY,PAS,8836262375,09/22/2020,12:14P,NO STANDING-EXC. AUTH. VEHICLE,,95.00,0.00,0.00,0.00,95.00,0.00,046,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNXFTVEpOYWswelRsRTlQUT09&locationName=_____________________)
KDV4611,NY,PAS,8836262156,09/21/2020,12:22P,NO STANDING-DAY/TIME LIMITS,,115.00,0.00,0.00,0.00,115.00,0.00,052,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNXFTVEpOYWtVeFRtYzlQUT09&locationName=_____________________)
GFM1010,NY,PAS,8836261905,09/18/2020,12:27P,DOUBLE PARKING,,115.00,0.00,0.00,0.00,115.00,0.00,045,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNXFTVEpOVkd0M1RsRTlQUT09&locationName=_____________________)
U91GLT,NJ,PAS,8788158640,11/12/2020,05:45P,NO STANDING-DAY/TIME LIMITS,,115.00,0.00,0.00,0.00,115.00,0.00,018,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSak5FOUVSVEZQUkZrd1RVRTlQUT09&locationName=_____________________)
T731981C,NY,OMT,8488553560,10/06/2017,03:35P,OBSTRUCTING TRAFFIC/INTERSECT,01/25/2018,115.00,60.00,60.39,0.00,0.00,235.39,017,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZOZWxVeVRVRTlQUT09&locationName=_____________________)
JPZ7425,NY,PAS,8836262545,09/22/2020,04:48P,CROSSWALK,,115.00,0.00,0.00,0.00,115.00,0.00,046,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNXFTVEpOYWxVd1RsRTlQUT09&locationName=_____________________)
JBK9036,NY,PAS,8836262533,09/22/2020,02:53P,FAIL TO DSPLY MUNI METER RECPT,,35.00,0.00,0.00,0.00,35.00,0.00,046,BX,TRAFFIC,HEARING ADJOURNMENT,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNXFTVEpOYWxWNlRYYzlQUT09&locationName=_____________________)
KDF5110,NY,PAS,8836262831,09/24/2020,11:51A,INSP STICKER-MUTILATED/C'FEIT,,65.00,0.00,0.00,0.00,65.00,0.00,046,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNXFTVEpOYW1kNlRWRTlQUT09&locationName=_____________________)
DZZ9072,NY,PAS,2004010265,10/28/2021,09:02A,OBSTRUCTING DRIVEWAY,,95.00,0.00,0.00,0.00,95.00,0.00,066,Kings,DEPARTMENT OF SANITATION,HEARING HELD-GUILTY,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFdwQmQwNUVRWGhOUkVreVRsRTlQUT09&locationName=_____________________)
2824372,ME,PAS,1438400858,06/05/2018,08:01A,DETACHED TRAILER,,45.00,10.00,0.00,0.00,0.00,55.00,094,K,POLICE DEPARTMENT,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUmVrOUVVWGROUkdjeFQwRTlQUT09&locationName=_____________________)
HJV7825,NY,PAS,8836263331,09/25/2020,04:11P,INSP STICKER-MUTILATED/C'FEIT,,65.00,0.00,0.00,0.00,65.00,0.00,045,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNXFTVEpOZWsxNlRWRTlQUT09&locationName=_____________________)
DER4535,NY,PAS,8776509333,03/12/2020,04:01P,FAIL TO DSPLY MUNI METER RECPT,,35.00,0.00,0.00,0.00,35.00,0.00,104,Q,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSak0wNXFWWGRQVkUxNlRYYzlQUT09&locationName=_____________________)
2824678,ME,PAS,1438400860,06/05/2018,08:04A,DETACHED TRAILER,,45.00,10.00,0.00,0.00,0.00,55.00,094,K,POLICE DEPARTMENT,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUmVrOUVVWGROUkdjeVRVRTlQUT09&locationName=_____________________)
FGL8719,QB,PAS,1438400895,05/05/2018,08:30A,NO STANDING-DAY/TIME LIMITS,,115.00,10.00,0.00,0.00,0.00,125.00,094,K,POLICE DEPARTMENT,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUmVrOUVVWGROUkdjMVRsRTlQUT09&locationName=_____________________)
638380,NY,PAS,8836263835,09/28/2020,11:35A,FIRE HYDRANT,,115.00,0.00,0.00,0.00,115.00,0.00,052,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNXFTVEpOZW1kNlRsRTlQUT09&locationName=_____________________)
TTX42Y,NJ,PAS,8836264323,09/30/2020,11:25A,NO STANDING-BUS STOP,,115.00,0.00,0.00,0.00,115.00,0.00,040,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNXFTVEpPUkUxNVRYYzlQUT09&locationName=_____________________)
84079MK,NY,COM,8836264207,09/29/2020,01:28P,FIRE HYDRANT,,115.00,0.00,0.00,0.00,115.00,0.00,048,BX,TRAFFIC,HEARING HELD-GUILTY REDUCTION,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNXFTVEpPUkVsM1RuYzlQUT09&locationName=_____________________)
GPW2531,NY,PAS,8836264268,09/29/2020,01:56P,INSP STICKER-MUTILATED/C'FEIT,,65.00,0.00,0.00,0.00,65.00,0.00,048,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNXFTVEpPUkVreVQwRTlQUT09&locationName=_____________________)
TY06688,PA,PAS,1438401231,04/22/2018,09:21A,STORAGE-3HR COMMERCIAL,,65.00,10.00,0.00,0.00,0.00,75.00,094,K,POLICE DEPARTMENT,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUmVrOUVVWGROVkVsNlRWRTlQUT09&locationName=_____________________)
HTV5742,NY,PAS,1438401516,04/21/2018,09:56P,FIRE HYDRANT,,115.00,10.00,0.00,0.00,0.00,125.00,094,K,POLICE DEPARTMENT,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUmVrOUVVWGROVkZWNFRtYzlQUT09&locationName=_____________________)
7AVAE6,CT,PAS,8488553705,10/09/2017,03:46P,NO STANDING-COMM METER ZONE,01/25/2018,115.00,60.00,60.40,0.00,0.00,235.40,017,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZOZW1OM1RsRTlQUT09&locationName=_____________________)
GJP9752,NY,PAS,8488553780,10/10/2017,01:26P,EXPIRED MUNI METER,01/25/2018,65.00,60.00,45.16,0.00,0.00,170.16,013,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZOZW1NMFRVRTlQUT09&locationName=_____________________)
M94HMG,NJ,PAS,8488554205,10/12/2017,01:55P,FAIL TO DSPLY MUNI METER RECPT,03/29/2018,65.00,60.00,43.14,0.00,0.00,168.14,013,NY,TRAFFIC,HEARING HELD-GUILTY REDUCTION,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZPUkVsM1RsRTlQUT09&locationName=_____________________)
22463MK,NY,COM,8488554333,10/12/2017,05:31P,CROSSWALK,03/01/2018,115.00,60.00,58.92,0.00,0.00,233.92,013,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZPUkUxNlRYYzlQUT09&locationName=_____________________)
S72MYB,NJ,PAS,4755561425,11/03/2021,10:25A,PHTO SCHOOL ZN SPEED VIOLATION,,50.00,0.00,0.00,0.00,50.00,0.00,000,BK,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSak1VNVVWVEpOVkZGNVRsRTlQUT09&locationName=_____________________)
JFW7278,NY,PAS,4755561383,11/03/2021,10:24A,PHTO SCHOOL ZN SPEED VIOLATION,,50.00,0.00,0.00,0.00,50.00,0.00,000,BK,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSak1VNVVWVEpOVkUwMFRYYzlQUT09&locationName=_____________________)
KLL4608,NY,PAS,5601013706,09/17/2021,09:01A,NO STANDING-SNOW EMERGENCY,,50.00,0.00,0.00,0.00,50.00,0.00,000,MN,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSWmQwMVVRWGhOZW1OM1RtYzlQUT09&locationName=_____________________)
KLH4781,NY,PAS,5601013718,09/17/2021,09:03A,NO STANDING-SNOW EMERGENCY,,50.00,0.00,0.00,0.00,50.00,0.00,000,MN,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSWmQwMVVRWGhOZW1ONFQwRTlQUT09&locationName=_____________________)
KKF7791,NY,PAS,4018340540,07/22/2021,04:49P,BUS LANE VIOLATION,,50.00,0.00,0.00,0.00,50.00,0.00,000,BK,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSQmVFOUVUVEJOUkZVd1RVRTlQUT09&locationName=_____________________)
1844HY,KY,PAS,4755561462,11/03/2021,10:26A,PHTO SCHOOL ZN SPEED VIOLATION,,50.00,0.00,0.00,0.00,50.00,0.00,000,QN,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSak1VNVVWVEpOVkZFeVRXYzlQUT09&locationName=_____________________)
GPK7470,NY,PAS,4755561474,11/03/2021,10:26A,PHTO SCHOOL ZN SPEED VIOLATION,,50.00,0.00,0.00,0.00,50.00,0.00,000,BK,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSak1VNVVWVEpOVkZFelRrRTlQUT09&locationName=_____________________)
49286KA,NY,COM,8836264578,09/30/2020,04:33P,BIKE LANE,,115.00,0.00,0.00,15.00,100.00,0.00,040,BX,TRAFFIC,HEARING HELD-GUILTY REDUCTION,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNXFTVEpPUkZVelQwRTlQUT09&locationName=_____________________)
42740JZ,NY,COM,8836264955,10/02/2020,11:34A,FIRE HYDRANT,,115.00,0.00,0.00,0.00,115.00,0.00,052,BX,TRAFFIC,HEARING HELD-GUILTY REDUCTION,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNXFTVEpPUkdzeFRsRTlQUT09&locationName=_____________________)
2EC4169,MD,PAS,8851848191,12/12/2020,06:04A,CROSSWALK,,115.00,0.00,0.00,0.00,115.00,0.00,050,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbk1VMVVaekJQUkVVMVRWRTlQUT09&locationName=_____________________)
