Plate,State,License Type,Summons Number,Issue Date,Violation Time,Violation,Judgment Entry Date,Fine Amount,Penalty Amount,Interest Amount,Reduction Amount,Payment Amount,Amount Due,Precinct,County,Issuing Agency,Violation Status,Summons Image
JJJ6703,NY,OMS,8851849493,12/14/2020,02:19P,INSP. STICKER-EXPIRED/MISSING,,65.00,0.00,0.00,0.00,65.00,0.00,052,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbk1VMVVaekJQVkZFMVRYYzlQUT09&locationName=_____________________)
60137PC,NY,APP,8734125929,10/07/2019,07:35A,NO STOPPING-DAY/TIME LIMITS,,115.00,0.00,0.00,0.00,115.00,0.00,018,NY,TRAFFIC,HEARING HELD-GUILTY,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSamVrNUVSWGxPVkd0NVQxRTlQUT09&locationName=_____________________)
51126JU,NY,COM,8836264876,10/01/2020,04:10P,DOUBLE PARKING,,115.00,0.00,0.00,80.00,35.00,0.00,044,BX,TRAFFIC,HEARING HELD-GUILTY REDUCTION,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNXFTVEpPUkdjelRtYzlQUT09&locationName=_____________________)
M47KBG,NJ,PAS,8836264890,10/02/2020,11:09A,FIRE HYDRANT,,115.00,0.00,0.00,0.00,115.00,0.00,052,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNXFTVEpPUkdjMVRVRTlQUT09&locationName=_____________________)
KEX4145,NY,PAS,4018340369,07/22/2021,04:44P,BUS LANE VIOLATION,,50.00,0.00,0.00,0.00,50.00,0.00,000,MN,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSQmVFOUVUVEJOUkUweVQxRTlQUT09&locationName=_____________________)
KLE1206,NY,PAS,4018340515,07/22/2021,04:48P,BUS LANE VIOLATION,,50.00,0.00,0.00,0.00,50.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSQmVFOUVUVEJOUkZWNFRsRTlQUT09&locationName=_____________________)
GCP7499,NY,PAS,8836265030,10/02/2020,12:44P,NO PARKING-STREET CLEANING,,65.00,0.00,0.00,0.00,65.00,0.00,052,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNXFTVEpPVkVGNlRVRTlQUT09&locationName=_____________________)
JSC4899,NY,PAS,5601013858,09/17/2021,09:47A,NO STANDING-SNOW EMERGENCY,,50.00,0.00,0.00,0.00,50.00,0.00,000,MN,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSWmQwMVVRWGhOZW1jeFQwRTlQUT09&locationName=_____________________)
2824372,ME,PAS,1438401577,05/12/2018,01:52A,NO PARKING-STREET CLEANING,,45.00,10.00,0.00,0.00,0.00,55.00,094,K,POLICE DEPARTMENT,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUmVrOUVVWGROVkZVelRuYzlQUT09&locationName=_____________________)
XEJH16,NJ,PAS,8488554461,10/13/2017,02:48P,EXPIRED MUNI MTR-COMM MTR ZN,02/01/2018,65.00,60.00,43.97,0.00,0.00,168.97,014,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZPUkZFeVRWRTlQUT09&locationName=_____________________)
2507629,IN,PAS,8488554758,10/16/2017,05:39P,TRAFFIC LANE,09/19/2019,115.00,60.00,34.60,0.00,0.00,209.60,014,NY,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZPUkdNeFQwRTlQUT09&locationName=_____________________)
3BW6678,MD,PAS,8488555544,10/23/2017,02:45P,FAIL TO DSPLY MUNI METER RECPT,02/08/2018,65.00,60.00,43.77,0.00,0.00,168.77,013,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZPVkZVd1RrRTlQUT09&locationName=_____________________)
NNS379,SC,PAS,8488555969,10/26/2017,01:27P,EXPIRED MUNI METER,02/15/2018,65.00,60.00,44.46,0.00,0.00,169.46,013,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZPVkdzeVQxRTlQUT09&locationName=_____________________)
18945TC,NY,TRC,8488556044,10/26/2017,03:06P,DOUBLE PARKING-MIDTOWN COMML,,115.00,0.00,0.00,0.00,0.00,115.00,013,NY,TRAFFIC,HEARING HELD-GUILTY,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZPYWtFd1RrRTlQUT09&locationName=_____________________)
KBE6952,PA,PAS,8488556263,10/27/2017,05:02P,NO STANDING-COMM METER ZONE,03/01/2018,115.00,60.00,60.09,0.00,0.00,235.09,017,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZPYWtreVRYYzlQUT09&locationName=_____________________)
AD25928,AZ,PAS,8488556299,10/28/2017,01:11P,FAIL TO DSPLY MUNI METER RECPT,03/15/2018,65.00,60.00,43.62,0.00,0.00,168.62,013,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZPYWtrMVQxRTlQUT09&locationName=_____________________)
HHV5380,NY,PAS,8488556354,10/28/2017,01:52P,FAIL TO DSPLY MUNI METER RECPT,02/15/2018,65.00,60.00,44.50,0.00,0.00,169.50,013,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZPYWsweFRrRTlQUT09&locationName=_____________________)
AX30732,CT,PAS,8836265248,10/05/2020,12:09P,FIRE HYDRANT,,115.00,0.00,0.00,0.00,115.00,0.00,041,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNXFTVEpPVkVrd1QwRTlQUT09&locationName=_____________________)
HAY9541,NY,PAS,8776512885,08/14/2020,12:10P,FAIL TO DSPLY MUNI METER RECPT,,35.00,0.00,0.00,0.00,35.00,0.00,112,Q,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSak0wNXFWWGhOYW1jMFRsRTlQUT09&locationName=_____________________)
HHV5380,NY,PAS,8488556366,10/28/2017,01:53P,INSP. STICKER-EXPIRED/MISSING,02/15/2018,65.00,60.00,44.50,0.00,0.00,169.50,013,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZPYWsweVRtYzlQUT09&locationName=_____________________)
2DM7601,MD,PAS,4755783653,11/03/2021,08:36P,PHTO SCHOOL ZN SPEED VIOLATION,,50.00,0.00,0.00,0.00,50.00,0.00,000,BK,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSak1VNVVZelJOZWxreFRYYzlQUT09&locationName=_____________________)
JCL3472,NY,PAS,4755561541,11/03/2021,10:28A,PHTO SCHOOL ZN SPEED VIOLATION,,50.00,0.00,0.00,0.00,50.00,0.00,000,QN,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSak1VNVVWVEpOVkZVd1RWRTlQUT09&locationName=_____________________)
TUX21W,NJ,PAS,4017544782,05/26/2021,10:41A,BUS LANE VIOLATION,08/26/2021,50.00,25.00,0.30,0.13,75.17,0.00,000,BK,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSQmVFNTZWVEJPUkdNMFRXYzlQUT09&locationName=_____________________)
LKC8113,PA,PAS,4017545178,05/26/2021,11:13A,BUS LANE VIOLATION,08/26/2021,50.00,25.00,0.36,0.06,75.30,0.00,000,MN,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSQmVFNTZWVEJPVkVVelQwRTlQUT09&locationName=_____________________)
32456MM,NY,COM,5601013846,09/17/2021,09:43A,NO STANDING-SNOW EMERGENCY,,50.00,0.00,0.00,0.00,50.00,0.00,000,MN,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSWmQwMVVRWGhOZW1jd1RtYzlQUT09&locationName=_____________________)
JBH8668,NY,PAS,8776512654,08/13/2020,02:44P,EXPIRED MUNI METER,,35.00,0.00,0.00,35.00,0.00,0.00,103,Q,TRAFFIC,HEARING HELD-NOT GUILTY,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSak0wNXFWWGhOYWxreFRrRTlQUT09&locationName=_____________________)
58905MM,NY,COM,8836265261,10/05/2020,12:24P,CROSSWALK,,115.00,0.00,0.00,15.00,100.00,0.00,041,BX,TRAFFIC,HEARING HELD-GUILTY REDUCTION,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNXFTVEpPVkVreVRWRTlQUT09&locationName=_____________________)
KPX5913,NY,PAS,4018340679,07/22/2021,04:54P,BUS LANE VIOLATION,,50.00,0.00,0.00,0.00,50.00,0.00,000,QN,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSQmVFOUVUVEJOUkZrelQxRTlQUT09&locationName=_____________________)
2CN4270,AL,PAS,4018340813,07/17/2021,09:20P,BUS LANE VIOLATION,,50.00,0.00,0.00,0.00,50.00,0.00,000,MN,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSQmVFOUVUVEJOUkdkNFRYYzlQUT09&locationName=_____________________)
E43MPW,NJ,PAS,4018340850,07/18/2021,06:24P,BUS LANE VIOLATION,,50.00,0.00,0.00,0.00,50.00,0.00,000,MN,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSQmVFOUVUVEJOUkdjeFRVRTlQUT09&locationName=_____________________)
HKM7046,NY,PAS,1438401711,06/01/2018,11:28P,NO STANDING-EXC. AUTH. VEHICLE,,95.00,10.00,0.00,0.00,0.00,105.00,094,,POLICE DEPARTMENT,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUmVrOUVVWGROVkdONFRWRTlQUT09&locationName=_____________________)
V13HWK,NJ,PAS,8488556421,10/28/2017,05:24P,FAIL TO DSPLY MUNI METER RECPT,02/22/2018,65.00,60.00,43.36,0.00,0.00,168.36,013,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZPYWxGNVRWRTlQUT09&locationName=_____________________)
20324TC,NY,TRC,8488556512,10/30/2017,03:47P,DOUBLE PARKING-MIDTOWN COMML,,115.00,0.00,0.00,0.00,0.00,115.00,017,NY,TRAFFIC,HEARING HELD-GUILTY,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZPYWxWNFRXYzlQUT09&locationName=_____________________)
71923ME,NY,COM,8488556627,11/01/2017,01:33P,DOUBLE PARKING-MIDTOWN COMML,,115.00,0.00,0.00,0.00,0.00,115.00,010,NY,TRAFFIC,HEARING HELD-GUILTY,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZPYWxsNVRuYzlQUT09&locationName=_____________________)
20332TC,NY,TRC,8488556925,11/02/2017,02:37P,FAIL TO DISP. MUNI METER RECPT,,65.00,0.00,0.00,0.00,0.00,65.00,013,NY,TRAFFIC,HEARING HELD-GUILTY,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZPYW10NVRsRTlQUT09&locationName=_____________________)
99822MB,NY,COM,8488557024,11/03/2017,01:18P,FAIL TO DSPLY MUNI METER RECPT,02/22/2018,65.00,60.00,43.32,0.00,0.00,168.32,013,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZPZWtGNVRrRTlQUT09&locationName=_____________________)
99822MB,NY,COM,8488557036,11/03/2017,01:19P,PLTFRM LFTS LWRD POS COMM VEH,02/22/2018,65.00,60.00,43.32,0.00,0.00,168.32,013,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZPZWtGNlRtYzlQUT09&locationName=_____________________)
HVN5087,TX,PAS,8488557243,11/06/2017,02:46P,NO STANDING-COMM METER ZONE,02/22/2018,115.00,60.00,60.39,0.00,0.00,235.39,017,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZPZWtrd1RYYzlQUT09&locationName=_____________________)
HGD7023,NY,PAS,8488557450,11/08/2017,05:29P,OBSTRUCTING TRAFFIC/INTERSECT,02/22/2018,115.00,60.00,60.39,0.00,0.00,235.39,017,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZPZWxFeFRVRTlQUT09&locationName=_____________________)
XCXA31,NJ,PAS,8488557528,11/09/2017,01:13P,NO STANDING-DAY/TIME LIMITS,03/15/2018,115.00,60.00,58.29,0.00,0.00,233.29,017,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVWVEZPZWxWNVQwRTlQUT09&locationName=_____________________)
589AA1,NY,MOT,4755783859,11/03/2021,08:42P,PHTO SCHOOL ZN SPEED VIOLATION,,50.00,0.00,0.00,0.00,50.00,0.00,000,QN,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSak1VNVVZelJOZW1jeFQxRTlQUT09&locationName=_____________________)
AL50214,AZ,PAS,4755783938,11/03/2021,08:44P,PHTO SCHOOL ZN SPEED VIOLATION,,50.00,0.00,0.00,0.00,50.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSak1VNVVZelJOZW10NlQwRTlQUT09&locationName=_____________________)
T750180C,NY,OMT,4018340862,07/18/2021,07:13P,BUS LANE VIOLATION,,100.00,25.00,0.00,25.00,100.00,0.00,000,MN,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSQmVFOUVUVEJOUkdjeVRXYzlQUT09&locationName=_____________________)
T794224C,NY,OMT,4017545452,05/26/2021,11:29A,BUS LANE VIOLATION,08/26/2021,50.00,25.00,0.36,0.06,75.30,0.00,000,BK,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSQmVFNTZWVEJPVkZFeFRXYzlQUT09&locationName=_____________________)
31843MD,NY,COM,4018341015,07/21/2021,01:05P,BUS LANE VIOLATION,,250.00,0.00,0.00,0.00,250.00,0.00,000,MN,DEPARTMENT OF TRANSPORTATION,HEARING HELD-GUILTY REDUCTION,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSQmVFOUVUVEJOVkVGNFRsRTlQUT09&locationName=_____________________)
3U40X0,TN,PAS,4018341090,07/21/2021,02:25P,BUS LANE VIOLATION,,100.00,0.00,0.00,0.00,100.00,0.00,000,BK,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSQmVFOUVUVEJOVkVFMVRVRTlQUT09&locationName=_____________________)
JPY6971,NY,PAS,5601014218,09/17/2021,02:00P,NO STANDING-SNOW EMERGENCY,,50.00,0.00,0.00,0.00,50.00,0.00,000,MN,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSWmQwMVVRWGhPUkVsNFQwRTlQUT09&locationName=_____________________)
T720744C,NY,PAS,1473287250,03/20/2021,12:48P,NO STANDING-EXC. AUTH. VEHICLE,,95.00,0.00,0.00,95.00,0.00,0.00,014,,POLICE DEPARTMENT,HEARING HELD-NOT GUILTY,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUk0wMTZTVFJPZWtreFRVRTlQUT09&locationName=_____________________)
JKN9005,NY,PAS,8836265790,10/07/2020,01:25P,DOUBLE PARKING,,115.00,0.00,0.00,0.00,115.00,0.00,047,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNXFTVEpPVkdNMVRVRTlQUT09&locationName=_____________________)
53209PC,NY,APP,8713792866,08/26/2020,02:30P,NO PARKING-DAY/TIME LIMITS,,65.00,0.00,0.00,65.00,0.00,0.00,005,NY,TRAFFIC,HEARING HELD-NOT GUILTY,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSamVFMTZZelZOYW1jeVRtYzlQUT09&locationName=_____________________)
